id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consolidation_readonly,consolidation readonly,model_dally_freight_consolidation,dally_core.group_dally_readonly,1,0,0,0
access_consolidation_logistics,consolidation logistics,model_dally_freight_consolidation,dally_core.group_dally_logistics,1,1,1,0
access_consolidation_finance,consolidation finance,model_dally_freight_consolidation,dally_core.group_dally_finance,1,0,0,0
access_consolidation_manager,consolidation manager,model_dally_freight_consolidation,dally_core.group_dally_manager,1,1,1,1
access_consolidation_line_readonly,consolidation line readonly,model_dally_freight_consolidation_line,dally_core.group_dally_readonly,1,0,0,0
access_consolidation_line_logistics,consolidation line logistics,model_dally_freight_consolidation_line,dally_core.group_dally_logistics,1,1,1,0
access_consolidation_line_finance,consolidation line finance,model_dally_freight_consolidation_line,dally_core.group_dally_finance,1,0,0,0
access_consolidation_line_manager,consolidation line manager,model_dally_freight_consolidation_line,dally_core.group_dally_manager,1,1,1,1
access_payment_override_wizard_manager,payment override wizard manager,model_dally_departure_payment_override_wizard,dally_core.group_dally_manager,1,1,1,1
access_add_consolidation_wizard_logistics,add consolidation wizard logistics,model_dally_add_to_consolidation_wizard,dally_core.group_dally_logistics,1,1,1,1
access_backfill_wizard_manager,backfill wizard manager,model_dally_consolidation_backfill_wizard,dally_core.group_dally_manager,1,1,1,1
access_backfill_line_manager,backfill line manager,model_dally_consolidation_backfill_line,dally_core.group_dally_manager,1,1,1,1
